path,relative_path,input_type,exists_non_empty
D:\Good Measure\MentalWellbeingbyGeography\outputs\audits\remaining_raw_source_acquisition_register_v13.csv,outputs\audits\remaining_raw_source_acquisition_register_v13.csv,required,1
D:\Good Measure\MentalWellbeingbyGeography\outputs\audits\remaining_raw_source_candidate_link_audit_v13.csv,outputs\audits\remaining_raw_source_candidate_link_audit_v13.csv,required,1
D:\Good Measure\MentalWellbeingbyGeography\outputs\audits\remaining_raw_source_validation_summary_v14.csv,outputs\audits\remaining_raw_source_validation_summary_v14.csv,required,1
D:\Good Measure\MentalWellbeingbyGeography\outputs\audits\remaining_raw_source_file_inventory_v14.csv,outputs\audits\remaining_raw_source_file_inventory_v14.csv,required,1
D:\Good Measure\MentalWellbeingbyGeography\outputs\audits\remaining_raw_zip_member_inventory_v14.csv,outputs\audits\remaining_raw_zip_member_inventory_v14.csv,required,1
D:\Good Measure\MentalWellbeingbyGeography\outputs\audits\phidu_official_lga_phn_join_readiness_v12.csv,outputs\audits\phidu_official_lga_phn_join_readiness_v12.csv,optional,1
D:\Good Measure\MentalWellbeingbyGeography\outputs\audits\phidu_official_lga_phn_indicator_inventory_v12.csv,outputs\audits\phidu_official_lga_phn_indicator_inventory_v12.csv,optional,1
D:\Good Measure\MentalWellbeingbyGeography\outputs\audits\phidu_official_lga_phn_key_validation_v12.csv,outputs\audits\phidu_official_lga_phn_key_validation_v12.csv,optional,1
D:\Good Measure\MentalWellbeingbyGeography\outputs\audits\pre_freeze_archive_candidate_summary_v19_20260622_125146.csv,outputs\audits\pre_freeze_archive_candidate_summary_v19_20260622_125146.csv,optional,1
active_raw_file_manifest_rows,,output_metric,457
active_raw_manifest_failed_file_count,,output_metric,0
source_family_rollup_rows,,output_metric,19
processing_sequence_rows,,output_metric,8
archive_exclusion_summary_rows,,output_metric,0
