[2026-06-21 22:36:41] [INFO] PHIDU deep workbook key probe v11
[2026-06-21 22:36:41] [INFO] Project root: D:\Good Measure\MentalWellbeingByGeography
[2026-06-21 22:36:41] [INFO] Log path: D:\Good Measure\MentalWellbeingByGeography\outputs\logs\21_deep_probe_phidu_workbook_keys_20260621_223641.log
[2026-06-21 22:36:41] [INFO] Reading base master: D:\Good Measure\MentalWellbeingByGeography\data\processed\integrated\sa2_predictor_universe_v08_with_clean_housing_context.parquet
[2026-06-21 22:36:42] [INFO] Base master rows: 2,472; columns: 1,921
[2026-06-21 22:36:42] [INFO] Target key sets: SA2:sa2_code_2021=2472, PHN:phn_2017_code=31;phn_2017_name=31, LGA:dominant_lga_code_2021=463;dominant_lga_name_2021=440
[2026-06-21 22:36:42] [INFO] PHIDU workbooks selected for deep probe: 9
[2026-06-21 22:36:42] [INFO] Opening workbook 1/9: 01_pha_health_status_disability_carers_deaths_health_status_disease_prevention_disability_carers_and_deaths.xlsx
[2026-06-21 22:36:42] [INFO]   Sheets selected: 35
[2026-06-21 22:36:43] [DEBUG]   Mothers_babies: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:36:45] [DEBUG]   Child_youth_health: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:36:48] [DEBUG]   Screening: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:36:51] [DEBUG]   Screening_age: best LGA dominant_lga_code_2021 rate=0.005 col=P
[2026-06-21 22:36:58] [DEBUG]   Cancer_incidence_males: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:37:04] [DEBUG]   Cancer_incidence_females: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:37:09] [DEBUG]   Cancer_incidence_persons: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:37:10] [DEBUG]   Census_health_condition_total: best LGA dominant_lga_code_2021 rate=0.007 col=W
[2026-06-21 22:37:12] [DEBUG]   Census_health_condition_adults: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:37:13] [DEBUG]   Census_health_condition_child: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:37:17] [DEBUG]   Census_condition_type_total: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:37:20] [DEBUG]   Census_condition_type_adults: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:37:21] [DEBUG]   Census_condition_type_children: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:37:27] [DEBUG]   Estimates_mental_health_males: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:37:32] [DEBUG]   Estimates_mental_health_females: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:37:37] [DEBUG]   Estimates_mental_health_persons: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:37:37] [DEBUG]   Estimates_self_assessed_health: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:37:51] [DEBUG]   Estimates_risk_factors_adults: best LGA dominant_lga_code_2021 rate=0.009 col=HB
[2026-06-21 22:37:54] [DEBUG]   Estimates_risk_factors_children: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:37:56] [DEBUG]   Census_disability: best LGA dominant_lga_code_2021 rate=0.011 col=P
[2026-06-21 22:37:57] [DEBUG]   Median_age_death: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:37:59] [DEBUG]   Premature_mortality_by_sex: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:38:11] [DEBUG]   Premature_mortality_by_cause: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:38:13] [DEBUG]   Avoidable_mortality_by_sex: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:38:22] [DEBUG]   Avoidable_mortality_by_cause: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:38:24] [DEBUG]   Years_life_lost: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:38:27] [DEBUG]   Years_life_lost_males_age: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:38:30] [DEBUG]   Years_life_lost_females_age: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:38:33] [DEBUG]   Years_life_lost_persons_age: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:38:41] [DEBUG]   Years_life_lost_by_cause: best PHN phn_2017_name rate=0.005 col=B
[2026-06-21 22:38:41] [DEBUG]   PHAs: best SA2 sa2_code_2021 rate=0.759 col=A
[2026-06-21 22:38:41] [INFO] Opening workbook 2/9: 02_pha_unknown_phn_data_with_component_phas_xlsx.xlsx
[2026-06-21 22:38:46] [INFO]   Sheets selected: 101
[2026-06-21 22:38:50] [DEBUG]   Age_distribution_Males: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:38:53] [DEBUG]   Age_distribution_Females: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:38:57] [DEBUG]   Age_distribution_Persons: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:38:59] [DEBUG]   Age_distribution_Males_broad: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:00] [DEBUG]   Age_distribution_Females_broad: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:02] [DEBUG]   Age_distribution_Persons_broad: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:03] [DEBUG]   Aboriginal_males: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:05] [DEBUG]   Aboriginal_females: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:06] [DEBUG]   Aboriginal_persons: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:06] [DEBUG]   Population_proportion: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:07] [DEBUG]   Population_proportion_age: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:11] [DEBUG]   Pop_projections_Males: best PHN phn_2017_code rate=0.025 col=A
[2026-06-21 22:39:14] [DEBUG]   Pop_projections_Females: best PHN phn_2017_code rate=0.025 col=A
