url,target_period_url
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/build/data/participant_info/2122_q3/national/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/build/data/participant_info/2122_q4/national/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/market/2122_q3/national/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/market/2122_q3/sa2/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/market/2122_q3/sa3/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/market/2122_q4/national/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/market/2122_q4/sa2/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/market/2122_q4/sa3/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q3/national/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q3/sa2/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q3/sa3/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q3/state/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q4/national/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q4/sa2/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q4/sa3/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/participant_info/2122_q4/state/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/provider/2122_q3/national/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/provider/2122_q3/sa2/all_region.json,True
https://dataresearch.ndis.gov.au/sites/default/files/react_extract/public_market_data/build/data/provider/2122_q3/sa3/all_region.json,True
